Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Battle at Lake Changjin,"$902,403,559","$333,214",<0.1%,"$902,070,345",100%
2,"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%
3,No Time to Die,"$771,242,208","$160,668,208",20.8%,"$610,574,000",79.2%
4,F9: The Fast Saga,"$726,229,501","$173,005,945",23.8%,"$553,223,556",76.2%
5,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
6,Venom: Let There Be Carnage,"$493,407,472","$212,107,472",43%,"$281,300,000",57%
7,Godzilla vs. Kong,"$467,863,133","$100,563,133",21.5%,"$367,300,000",78.5%
8,Shang-Chi and the Legend of the Ten Rings,"$432,216,543","$224,543,292",52%,"$207,673,251",48%
9,Eternals,"$396,146,317","$161,901,394",40.9%,"$234,244,923",59.1%
10,Dune,"$390,150,591","$106,450,591",27.3%,"$283,700,000",72.7%
11,Black Widow,"$379,631,351","$183,651,655",48.4%,"$195,979,696",51.6%
12,Free Guy,"$331,494,740","$121,626,598",36.7%,"$209,868,142",63.3%
13,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%
14,Cruella,"$233,274,812","$86,103,234",36.9%,"$147,171,578",63.1%
15,"My Country, My Parents","$221,701,823","$166,807",<0.1%,"$221,535,016",99.9%
16,Jungle Cruise,"$220,885,417","$116,987,516",53%,"$103,897,901",47%
17,Raging Fire,"$205,838,889","$385,305",0.2%,"$205,453,584",99.8%
18,The Conjuring: The Devil Made Me Do It,"$201,965,074","$65,565,074",32.5%,"$136,400,000",67.5%
19,Chinese Doctors,"$197,143,218",-,-,"$197,143,218",100%
20,Cliff Walkers,"$181,325,565","$152,972",<0.1%,"$181,172,593",99.9%
21,The Suicide Squad,"$167,400,219","$55,800,219",33.3%,"$111,600,000",66.7%
22,Ghostbusters: Afterlife,"$165,742,461","$113,042,461",68.2%,"$52,700,000",31.8%
23,Space Jam: A New Legacy,"$162,828,072","$70,528,072",43.3%,"$92,300,000",56.7%
24,Encanto,"$155,016,738","$73,498,388",47.4%,"$81,518,350",52.6%
25,Peter Rabbit 2: The Runaway,"$153,736,536","$40,336,536",26.2%,"$113,400,000",73.8%
26,A Writer's Odyssey,"$150,123,320","$160,013",0.1%,"$149,963,307",99.9%
27,The Boss Baby: Family Business,"$142,668,280","$57,300,280",40.2%,"$85,368,000",59.8%
28,Tom and Jerry,"$132,841,123","$46,041,123",34.7%,"$86,800,000",65.3%
29,Be Somebody,"$132,300,000",-,-,"$132,300,000",100%
30,Halloween Kills,"$131,645,830","$92,000,830",69.9%,"$39,645,000",30.1%
31,Raya and the Last Dragon,"$130,281,158","$54,723,032",42%,"$75,558,126",58%
32,PAW Patrol: The Movie,"$130,194,690","$40,127,371",30.8%,"$90,067,319",69.2%
33,Sister,"$128,317,206",-,-,"$128,317,206",100%
34,My Love,"$114,016,434","$86,252",<0.1%,"$113,930,182",99.9%
35,The Addams Family 2,"$107,366,245","$56,487,919",52.6%,"$50,878,326",47.4%
36,Wrath of Man,"$103,966,489","$27,466,489",26.4%,"$76,500,000",73.6%
37,Detective Conan: The Scarlet Bullet,"$95,580,715",-,-,"$95,580,715",100%
38,House of Gucci,"$94,732,835","$42,143,835",44.5%,"$52,589,000",55.5%
39,Evangelion: 3.0+1.01 Thrice Upon a Time,"$92,246,218",-,-,"$92,246,218",100%
40,End Game,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
41,Old,"$90,112,510","$48,242,510",53.5%,"$41,870,000",46.5%
42,Mortal Kombat,"$83,601,013","$42,201,013",50.5%,"$41,400,000",49.5%
43,Boonie Bears: The Wild Life,"$77,864,685",-,-,"$77,864,685",100%
44,Candyman,"$77,411,570","$61,186,570",79%,"$16,225,000",21%
45,The Forever Purge,"$76,994,245","$44,539,245",57.8%,"$32,455,000",42.2%
46,1921,"$75,159,828",-,-,"$75,159,828",100%
47,Hitman's Wife's Bodyguard,"$70,060,492","$38,014,727",54.3%,"$32,045,765",45.7%
48,Clifford the Big Red Dog,"$62,262,779","$47,962,779",77%,"$14,300,000",23%
49,Ron's Gone Wrong,"$60,240,006","$22,972,380",38.1%,"$37,267,626",61.9%
50,Cloudy Mountain,"$58,241,784",-,-,"$58,241,784",100%
51,Belle,"$57,689,510",-,-,"$57,689,510",100%
52,Avatar 2021 Re-release,"$57,566,409",-,-,"$57,566,409",100%
53,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
54,Nobody,"$55,405,035","$27,268,035",49.2%,"$28,137,000",50.8%
55,Upcoming,"$54,300,000",-,-,"$54,300,000",100%
56,Man in Love,"$52,946,097",-,-,"$52,946,097",100%
57,Break Through the Darkness,"$52,700,000",-,-,"$52,700,000",100%
58,Escape Room: Tournament of Champions,"$51,788,958","$25,188,958",48.6%,"$26,600,000",51.4%
59,Schemes in Antiques,"$51,600,000",-,-,"$51,600,000",100%
60,Luca,"$49,750,471",-,-,"$49,750,471",100%
61,Don't Breathe 2,"$47,238,038","$32,638,038",69.1%,"$14,600,000",30.9%
62,Love Will Tear Us Apart,"$44,975,019",-,-,"$44,975,019",100%
63,In the Heights,"$43,879,041","$29,879,041",68.1%,"$14,000,000",31.9%
64,Spirit Untamed,"$42,636,215","$17,635,215",41.4%,"$25,001,000",58.6%
65,My Hero Academia: World Heroes' Mission,"$40,988,267","$9,767,647",23.8%,"$31,220,620",76.2%
66,Spiral,"$40,618,920","$23,216,862",57.2%,"$17,402,058",42.8%
67,The French Dispatch,"$40,464,594","$15,629,972",38.6%,"$24,834,622",61.4%
68,Snake Eyes,"$40,064,325","$28,264,325",70.5%,"$11,800,000",29.5%
69,Tokyo Revengers,"$39,563,158",-,-,"$39,563,158",100%
70,Nomadland,"$39,458,207","$3,700,000",9.4%,"$35,758,207",90.6%
71,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
72,Rurouni Kenshin: Final Chapter Part I - The Final,"$36,964,978",-,-,"$36,964,978",100%
73,The Door Lock,"$36,100,000",-,-,"$36,100,000",100%
74,I Fell in Love Like a Flower Bouquet,"$34,975,905",-,-,"$34,975,905",100%
75,Malignant,"$33,974,014","$13,374,014",39.4%,"$20,600,000",60.6%
76,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
77,Masquerade Night,"$32,287,400",-,-,"$32,287,400",100%
78,Once Upon a Time in Hong Kong,"$32,218,874",-,-,"$32,218,874",100%
79,Home Sweet Home,"$32,178,677",-,-,"$32,178,677",100%
80,Respect,"$31,379,399","$24,278,399",77.4%,"$7,101,000",22.6%
81,Resident Evil: Welcome to Raccoon City,"$31,129,852","$16,229,852",52.1%,"$14,900,000",47.9%
82,The Unholy,"$30,830,440","$15,530,440",50.4%,"$15,300,000",49.6%
83,The Last Duel,"$30,494,876","$10,853,945",35.6%,"$19,640,931",64.4%
84,Escape from Mogadishu,"$29,855,981","$346,271",1.2%,"$29,509,710",98.8%
85,The Little Things,"$29,844,012","$15,244,012",51.1%,"$14,600,000",48.9%
86,Master,"$28,692,230",-,-,"$28,692,230",100%
87,The Last Warrior: Root of Evil,"$28,357,398",-,-,"$28,357,398",100%
88,Arashi Anniversary Tour 5 x 20 Film: Record of Memories,"$27,702,998",-,-,"$27,702,998",100%
89,Chaos Walking,"$26,456,630","$13,287,908",50.2%,"$13,168,722",49.8%
90,The Courier,"$25,929,455","$6,613,432",25.5%,"$19,316,023",74.5%
91,King Richard,"$24,839,032","$14,539,032",58.5%,"$10,300,000",41.5%
92,Those Who Wish Me Dead,"$23,408,489","$7,347,103",31.4%,"$16,061,386",68.6%
93,The Marksman,"$23,055,342","$15,566,093",67.5%,"$7,489,249",32.5%
94,Last Night in Soho,"$22,957,625","$10,127,625",44.1%,"$12,830,000",55.9%
95,The Day We Lit Up the Sky,"$22,500,000",-,-,"$22,500,000",100%
96,Kaamelott: First Installment,"$21,941,166","$188,000",0.9%,"$21,753,166",99.1%
97,After We Fell,"$21,782,642","$2,170,750",10%,"$19,611,892",90%
98,Rurouni Kenshin: Final Chapter Part II - The Beginning,"$21,318,560",-,-,"$21,318,560",100%
99,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
100,Stillwater,"$19,671,288","$14,465,535",73.5%,"$5,205,753",26.5%
101,The Pioneer,"$18,900,000",-,-,"$18,900,000",100%
102,The Green Knight,"$18,873,029","$17,173,321",91%,"$1,699,708",9%
103,Sinkhole,"$18,755,224",-,-,"$18,755,224",100%
104,Mobile Suit Gundam: Hathaway,"$18,731,309",-,-,"$18,731,309",100%
105,Dear Evan Hansen,"$18,612,393","$15,002,646",80.6%,"$3,609,747",19.4%
106,Antlers,"$18,316,949","$10,617,134",58%,"$7,699,815",42%
107,The Stronghold,"$18,066,143",-,-,"$18,066,143",100%
108,Bo Gia,"$17,480,489","$350,000",2%,"$17,130,489",98%
109,West Side Story,"$17,413,164","$12,892,715",74%,"$4,520,449",26%
110,The Dry,"$17,392,594","$364,237",2.1%,"$17,028,357",97.9%
111,Gintama: The Final,"$17,244,651",-,-,"$17,244,651",100%
112,Railway Heroes,"$17,222,703",-,-,"$17,222,703",100%
113,Upon the Magic Roads,"$15,990,882",-,-,"$15,990,882",100%
114,Reminiscence,"$15,800,193","$3,900,193",24.7%,"$11,900,000",75.3%
115,The Night House,"$15,437,703","$7,100,581",46%,"$8,337,122",54%
116,Minari,"$15,322,552","$3,110,580",20.3%,"$12,211,972",79.7%
117,Something About Love,"$15,204,017",-,-,"$15,204,017",100%
118,The Tomorrow War,"$14,400,000",-,-,"$14,400,000",100%
119,Cry Macho,"$14,280,333","$10,280,333",72%,"$4,000,000",28%
120,Anita,"$14,201,323","$535,596",3.8%,"$13,665,727",96.2%
121,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,"$14,059,824",-,-,"$14,059,824",100%
122,Spencer,"$14,026,070","$7,018,508",50%,"$7,007,562",50%
123,Christmas with the Chosen: The Messengers,"$13,728,000","$13,728,000",100%,-,-
124,Sword Art Online: Progressive - Aria of a Starless Night,"$13,455,510","$1,050,000",7.8%,"$12,405,510",92.2%
125,"And, the Baton Was Passed","$13,437,937",-,-,"$13,437,937",100%
126,OSS 117: From Africa with Love,"$13,307,437",-,-,"$13,307,437",100%
127,Hostage: Missing Celebrity,"$13,094,131",-,-,"$13,094,131",100%
128,Vakeel Saab,"$13,056,490",-,-,"$13,056,490",100%
129,Monkey King Reborn,"$13,002,635",-,-,"$13,002,635",100%
130,Eiffel,"$12,961,375",-,-,"$12,961,375",100%
131,No Escapes,"$12,916,151",-,-,"$12,916,151",100%
132,The Many Saints of Newark,"$12,720,603","$8,220,603",64.6%,"$4,500,000",35.4%
133,Character,"$12,571,501",-,-,"$12,571,501",100%
134,On Your Mark,"$12,100,000",-,-,"$12,100,000",100%
135,Stand by Me,"$11,900,000",-,-,"$11,900,000",100%
136,On the Line,"$11,772,156",-,-,"$11,772,156",100%
137,The Wolf and the Lion,"$11,559,480",-,-,"$11,559,480",100%
138,The Fable: The Killer Who Doesn't Kill,"$11,325,545",-,-,"$11,325,545",100%
139,What Did You Eat Yesterday?,"$11,320,893",-,-,"$11,320,893",100%
140,School of Magical Animals,"$10,835,539",-,-,"$10,835,539",100%
141,Aline,"$10,476,231","$505,928",4.8%,"$9,970,303",95.2%
142,Krack,"$10,442,916",-,-,"$10,442,916",100%
143,The Bodin's in the Land of Smile,"$10,427,923",-,-,"$10,427,923",100%
144,Kaiserschmarrndrama,"$10,357,720",-,-,"$10,357,720",100%
145,"Caution, Hazardous Wife: The Movie","$10,356,359",-,-,"$10,356,359",100%
146,Realm of Terracotta,"$10,341,512",-,-,"$10,341,512",100%
147,Detective Conan: The Scarlet Alibi,"$10,308,627",-,-,"$10,308,627",100%
148,Never Stop,"$10,224,935",-,-,"$10,224,935",100%
149,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$9,861,131",-,-,"$9,861,131",100%
150,Â¡A todo tren! Destino Asturias,"$9,607,212",-,-,"$9,607,212",100%
151,The Soul,"$9,600,000",-,-,"$9,600,000",100%
152,Talk to Her Undated France Release,"$9,548,738",-,-,"$9,548,738",100%
153,Baragaki: Unbroken Samurai,"$9,481,437",-,-,"$9,481,437",100%
154,Black Box,"$9,476,517",-,-,"$9,476,517",100%
155,Sumikko Gurashi The Movie: The Magical Child Of The Blue Moonlit Night,"$9,036,987",-,-,"$9,036,987",100%
156,All About My Mother,"$8,900,000",-,-,"$8,900,000",100%
157,The Eleventh Chapter,"$8,845,525",-,-,"$8,845,525",100%
158,Kaguya-sama: Love Is War,"$8,794,981",-,-,"$8,794,981",100%
159,Parallel Mothers,"$8,773,431",-,-,"$8,773,431",100%
160,Agent Backkom: Kings Bear,"$8,500,000",-,-,"$8,500,000",100%
161,Honey Lemon Soda,"$8,441,488",-,-,"$8,441,488",100%
162,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,-,"$8,377,569",100%
163,The Protege,"$8,282,208","$7,446,823",89.9%,"$835,385",10.1%
164,I Don't Have Any Money Left in My Retirement Account,"$8,204,616",-,-,"$8,204,616",100%
165,White Snake 2: Green Snake,"$8,170,000",-,-,"$8,170,000",100%
166,New Happy Dad and Son 4,"$8,070,000",-,-,"$8,070,000",100%
167,Ainbo,"$8,066,941",-,-,"$8,066,941",100%
168,Sunny Sisters,"$7,880,000",-,-,"$7,880,000",100%
169,Hard Hit,"$7,633,895",-,-,"$7,633,895",100%
170,Little Canned Men,"$7,600,000",-,-,"$7,600,000",100%
171,The Medium,"$7,592,993",-,-,"$7,592,993",100%
172,Dad,"$7,544,581",-,-,"$7,544,581",100%
173,The Mauritanian,"$7,527,030","$836,536",11.1%,"$6,690,494",88.9%
174,Love Letter 2021 Re-release,"$7,400,000",-,-,"$7,400,000",100%
175,Signal: The Movie,"$7,344,186",-,-,"$7,344,186",100%
176,Dear Tutu: Operation T-Rex,"$7,200,000",-,-,"$7,200,000",100%
177,Water Boys,"$7,200,000",-,-,"$7,200,000",100%
178,Couple from the Future,"$7,160,729",-,-,"$7,160,729",100%
179,Sooryavanshi,"$6,956,990","$3,547,776",51%,"$3,409,214",49%
180,Extinct,"$6,929,315",-,-,"$6,929,315",100%
181,The Vault,"$6,905,386",-,-,"$6,905,386",100%
182,Are You Lonesome Tonight?,"$6,902,639",-,-,"$6,902,639",100%
183,Judas and the Black Messiah,"$6,798,511","$5,446,607",80.1%,"$1,351,904",19.9%
184,Face Off: 48H,"$6,781,370",-,-,"$6,781,370",100%
185,Seobok,"$6,778,823",-,-,"$6,778,823",100%
186,Silver Skates,"$6,727,993",-,-,"$6,727,993",100%
187,Copshop,"$6,698,904","$5,213,243",77.8%,"$1,485,661",22.2%
188,Mamorarenakatta mono tachi e,"$6,641,284",-,-,"$6,641,284",100%
189,Belfast,"$6,589,230","$6,589,230",100%,-,-
190,Dream Horse,"$6,588,829","$2,913,328",44.2%,"$3,675,501",55.8%
191,Lost Illusions,"$6,571,931",-,-,"$6,571,931",100%
192,Chernobyl: Abyss,"$6,459,306",-,-,"$6,459,306",100%
193,Island Keeper,"$6,410,000",-,-,"$6,410,000",100%
194,The Ice Road,"$6,391,240",-,-,"$6,391,240",100%
195,Spiritwalker,"$6,320,729",-,-,"$6,320,729",100%
196,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
197,The Hobbit: The Battle of the Five Armies 2020 Re-release,"$6,163,077",-,-,"$6,163,077",100%
198,Penguin Bloom,"$6,158,751",-,-,"$6,158,751",100%
199,The Forgotten Battle,"$6,000,546",-,-,"$6,000,546",100%
200,Les Tuche 4,"$5,999,727",-,-,"$5,999,727",100%
